### Missing 3D models - created on 2022-01-02 11:28
### Printed by checking_3D_models plugin
Board file: /home/jtklein/repos/vna/hardware/mm_reflectometer/synth/mm_synth/mm_synth.kicad_pcb
3D missing models written to:
/home/jtklein/repos/vna/hardware/mm_reflectometer/synth/mm_synth/mm_synth_missing3Dmodels.txt
-------
('C205', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R2112', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C614', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U608', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/DFN-8-1EP_2x3mm_P0.5mm_EP0.61x2.2mm.wrl')
('R311', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB401', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('Q1102', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23.wrl')
('C1605', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('R1206', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C403', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C503', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R305', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C627', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('D2001', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0402_1005Metric.wrl')
('C413', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB710', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('R804', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R204', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C230', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1613', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C629', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C902', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R610', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1622', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C229', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('U807', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_SO.3dshapes/TSSOP-16_4.4x5mm_P0.65mm.wrl')
('R820', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('SW1602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Button_Switch_SMD.3dshapes/SW_SPST_CK_KXT3.wrl')
('C501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U607', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/DFN-8-1EP_3x3mm_P0.5mm_EP1.66x2.38mm.wrl')
('R1513', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1637', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U803', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('C2102', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB503', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('C303', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U1602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_SO.3dshapes/SOIC-8_5.23x5.23mm_P1.27mm.wrl')
('R1202', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1306', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1512', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('J2101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_USB.3dshapes/USB_C_Receptacle_HRO_TYPE-C-31-M-12.wrl')
('R1624', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1801', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C307', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('R812', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1525', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('R1209', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R202', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB1501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('R1642', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1516', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R703', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C618', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('U1201', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('R2103', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1312', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('D1202', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-523.wrl')
('C404', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1304', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R2113', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C634', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1612', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1204', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R819', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1205', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C221', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1611', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C615', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB704', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('FB602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('R2114', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1523', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C1603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U1505', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-563.wrl')
('R1904', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U1605', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_SO.3dshapes/SOIC-8_5.23x5.23mm_P1.27mm.wrl')
('C817', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C401', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1608', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1629', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C308', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C901', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1206', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1310', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R203', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C517', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C824', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U701', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/QFN-24-1EP_3x3mm_P0.4mm_EP1.75x1.6mm.wrl')
('R806', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1505', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB604', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('C821', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('J1601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_USB.3dshapes/USB_C_Receptacle_HRO_TYPE-C-31-M-12.wrl')
('R802', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C636', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('D2103', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-123F.wrl')
('R2105', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R821', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C624', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C620', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R625', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1615', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U805', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('D1901', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-523.wrl')
('R1515', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB201', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('FB1602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('D2104', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-123F.wrl')
('R822', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R707', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C2104', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1303', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R815', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C608', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R303', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C804', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C809', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1802', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB707', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('U1303', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_CSP.3dshapes/LFCSP-20-1EP_4x4mm_P0.5mm_EP2.6x2.6mm.wrl')
('R301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1617', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1609', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('L601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_1210_3225Metric.wrl')
('J2002', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_Coaxial.3dshapes/SMA_Amphenol_132289_EdgeMount.wrl')
('U801', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/DFN-14-1EP_3x4mm_P0.5mm_EP1.7x3.3mm.wrl')
('R206', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0603_1608Metric.wrl')
('C1508', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_Tantalum_SMD.3dshapes/CP_EIA-3528-15_AVX-H.wrl')
('C1210', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C315', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R2108', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1511', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C607', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1307', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1611', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('K301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Relay_SMD.3dshapes/Relay_SPDT_AXICOM_HF3Series_50ohms_Pitch1.27mm.wrl')
('C1518', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23-6.wrl')
('R626', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U1507', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('FB502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('R1102', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C511', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R627', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('D1101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-523.wrl')
('C412', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C708', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1505', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C823', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1620', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1519', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('J1701', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_Coaxial.3dshapes/U.FL_Hirose_U.FL-R-SMT-1_Vertical.wrl')
('R1517', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C623', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C1502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('C816', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R608', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R2109', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R313', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C639', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('FB708', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('C719', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_Tantalum_SMD.3dshapes/CP_EIA-3528-15_AVX-H.wrl')
('R314', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1704', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C518', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C621', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1205', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C1615', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D2105', '/usr/lib/kicad-nightly/share/kicad/3dmodels/LED_SMD.3dshapes/LED_0603_1608Metric.wrl')
('C720', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C647', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_Tantalum_SMD.3dshapes/CP_EIA-3528-15_AVX-H.wrl')
('R601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1521', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1815', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('L1801', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0805_2012Metric.wrl')
('R1824', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U1801', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-563.wrl')
('R1821', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1814', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1820', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1817', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1808', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C1813', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1810', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1804', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1810', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1806', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1822', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1803', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1807', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1807', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1814', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1813', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1803', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1809', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1812', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('R1823', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1805', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1818', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1819', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1812', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1816', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1804', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1811', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
